天下 (world)
  ├─ 龙宫 (tier=site, mc=2, ch=5) [underwater]
    ├─ 水晶宫 (tier=site, mc=7, ch=0) [underwater]
    ├─ 东洋海底 (tier=site, mc=2, ch=0) [underwater]
    ├─ 万圣龙宫 (tier=site, mc=1, ch=0) [underwater]
    ├─ 通天河河水府 (tier=site, mc=1, ch=0) [underwater]
    ├─ 水府 (tier=site, mc=1, ch=0) [underwater]
  ├─ 主世界 (tier=continent, mc=0, ch=26)
    ├─ 西牛贺洲 (tier=continent, mc=69, ch=44)
      ├─ 乌斯藏国 (tier=kingdom, mc=29, ch=25)
      ├─ 灵山 (tier=region, mc=16, ch=7)
      ├─ 天竺国 (tier=kingdom, mc=14, ch=6)
      ├─ 西天 (tier=site, mc=9, ch=1)
      ├─ 比丘国 (tier=kingdom, mc=7, ch=6)
      ├─ 宝象国 (tier=kingdom, mc=6, ch=6)
      ├─ 流沙河 (tier=region, mc=5, ch=4)
      ├─ 碗子山 (tier=region, mc=5, ch=12)
      ├─ 平顶山 (tier=region, mc=5, ch=4)
      ├─ 乌鸡国 (tier=kingdom, mc=5, ch=10)
      ├─ 万寿山 (tier=region, mc=4, ch=5)
      ├─ 车迟国 (tier=kingdom, mc=4, ch=6)
      ├─ 通天河 (tier=region, mc=4, ch=9)
      ├─ 西梁女国 (tier=kingdom, mc=4, ch=6)
      ├─ 金皘山 (tier=region, mc=4, ch=4)
      ├─ 火焰山 (tier=region, mc=4, ch=4)
      ├─ 乱石山 (tier=region, mc=4, ch=4)
      ├─ 朱紫国 (tier=kingdom, mc=4, ch=6)
      ├─ 翠云山 (tier=region, mc=3, ch=4)
      ├─ 祭赛国 (tier=kingdom, mc=3, ch=6)
      ├─ 麒麟山 (tier=region, mc=3, ch=4)
      ├─ 陷空山 (tier=region, mc=3, ch=5)
      ├─ 黑风山 (tier=region, mc=3, ch=4)
      ├─ 高山 (tier=region, mc=3, ch=4)
      ├─ 号山 (tier=region, mc=3, ch=4)
      ├─ 上清天 (tier=site, mc=2, ch=2)
      ├─ 南山 (tier=region, mc=2, ch=4)
      ├─ 御水河 (tier=region, mc=2, ch=4)
      ├─ 积雷山 (tier=region, mc=2, ch=4)
      ├─ 金光寺 (tier=site, mc=2, ch=1)
      ├─ 小雷音寺 (tier=site, mc=2, ch=1)
      ├─ 盘丝岭 (tier=region, mc=2, ch=39)
      ├─ 狮驼岭 (tier=region, mc=2, ch=8)
      ├─ 灭法国 (tier=kingdom, mc=2, ch=5)
      ├─ 百脚山 (tier=region, mc=2, ch=4)
      ├─ 蛇盘山 (tier=region, mc=2, ch=4)
      ├─ 竹节山 (tier=region, mc=2, ch=4)
      ├─ 小须弥山 (tier=region, mc=2, ch=4)
      ├─ 洪江 (tier=region, mc=1, ch=4)
      ├─ 唐王皇城 (tier=city, mc=1, ch=4)
      ├─ 黄风岭 (tier=region, mc=1, ch=4)
      ├─ 凤仙郡 (tier=region, mc=1, ch=4)
      ├─ 玉华州 (tier=kingdom, mc=1, ch=6)
      ├─ 六百里钻头号山 (tier=?, mc=1, ch=3)
    ├─ 东胜神洲 (tier=continent, mc=21, ch=28)
      ├─ 傲来国 (tier=kingdom, mc=12, ch=5)
      ├─ 东洋大海 (tier=region, mc=9, ch=4)
      ├─ 广寒宫 (tier=site, mc=2, ch=0)
      ├─ 普陀岩 (tier=site, mc=2, ch=0)
      ├─ 披香殿 (tier=building, mc=2, ch=0)
      ├─ 武库 (tier=site, mc=1, ch=0)
      ├─ 齐天大圣府 (tier=site, mc=1, ch=0)
      ├─ 遣云宫 (tier=site, mc=1, ch=0)
      ├─ 毗沙宫 (tier=site, mc=1, ch=0)
      ├─ 五明宫 (tier=site, mc=1, ch=0)
      ├─ 太阳宫 (tier=site, mc=1, ch=0)
      ├─ 花药宫 (tier=site, mc=1, ch=0)
      ├─ 安静司 (tier=site, mc=1, ch=0)
      ├─ 宁神司 (tier=site, mc=1, ch=0)
      ├─ 齐天府 (tier=site, mc=1, ch=0)
      ├─ 长廊 (tier=site, mc=1, ch=0)
      ├─ 玉京金阙 (tier=site, mc=1, ch=0)
      ├─ 太玄宝宫 (tier=site, mc=1, ch=0)
      ├─ 安天大会 (tier=site, mc=1, ch=0)
